001E8B4D-FDE4-4F10-BF92-E16FA6157673#appfire#2A1B135B-9814-4E21-A00E-37A1B454ACC5#appfire#save#appfire#com.project1.app.server.service.CoreContactsService#appfire#{"input":[{"primitive":false,"name":"CoreContacts","displayName":"CoreContacts","type":"com.project1.app.shared.contacts.CoreContacts","objectType":1,"collection":"","id":"554EDECC-4845-4008-886F-5F196DAF9FBE"}],"output":{"primitive":false,"name":"CoreContacts","displayName":"CoreContacts","type":"com.project1.app.shared.contacts.CoreContacts","objectType":1,"collection":"","id":"554EDECC-4845-4008-886F-5F196DAF9FBE"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:36:47#appfire#\N#appfire#2016-01-08 06:36:47#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
0272E68A-390B-4BC6-BB46-3966B353DE09#appfire#3ABD643A-6F6A-4D7D-8A9C-8D06E4D666D8#appfire#save#appfire#com.project1.app.server.service.TimezoneService#appfire#{"input":[{"primitive":false,"name":"Timezone","displayName":"Timezone","type":"com.project1.app.shared.location.Timezone","objectType":1,"collection":"java.util.List","id":"BAB3B22C-AEE5-4F3D-905E-1C3E8DE01654"}],"output":{"primitive":false,"name":"Timezone","displayName":"Timezone","type":"com.project1.app.shared.location.Timezone","objectType":1,"collection":"java.util.List","id":"BAB3B22C-AEE5-4F3D-905E-1C3E8DE01654"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:36:35#appfire#\N#appfire#2016-01-08 06:36:35#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
06F6CECD-13C0-49FE-857A-0FF56B8EF29E#appfire#2A1B135B-9814-4E21-A00E-37A1B454ACC5#appfire#save#appfire#com.project1.app.server.service.CoreContactsService#appfire#{"input":[{"primitive":false,"name":"CoreContacts","displayName":"CoreContacts","type":"com.project1.app.shared.contacts.CoreContacts","objectType":1,"collection":"java.util.List","id":"554EDECC-4845-4008-886F-5F196DAF9FBE"}],"output":{"primitive":false,"name":"CoreContacts","displayName":"CoreContacts","type":"com.project1.app.shared.contacts.CoreContacts","objectType":1,"collection":"java.util.List","id":"554EDECC-4845-4008-886F-5F196DAF9FBE"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:36:47#appfire#\N#appfire#2016-01-08 06:36:47#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
06F92585-6929-469B-8805-2993D349826F#appfire#50A6BD52-18C3-477B-B326-C82FCB637530#appfire#findById#appfire#com.project1.app.server.service.UserAccessLevelService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"UserAccessLevel","displayName":"UserAccessLevel","type":"com.project1.app.shared.authentication.UserAccessLevel","objectType":1,"collection":"","id":"F32B4009-75E5-46C1-B689-A97B8CBA6AEE"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:36:51#appfire#\N#appfire#2016-01-08 06:36:51#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
09C5CB10-B3D3-4DD4-B4AB-2B059323BF5F#appfire#0C441631-6420-46A3-BEBC-ECDBD9B38CD9#appfire#update#appfire#com.project1.app.server.service.PasswordAlgoService#appfire#{"input":[{"primitive":false,"name":"PasswordAlgo","displayName":"PasswordAlgo","type":"com.project1.app.shared.authentication.PasswordAlgo","objectType":1,"collection":"","id":"332C0236-6905-4506-90E1-70D32EEE6FD9"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:36:50#appfire#\N#appfire#2016-01-08 06:36:50#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
0A2BDAB6-3137-45A9-8EA4-2589FDB1E710#appfire#2A1B135B-9814-4E21-A00E-37A1B454ACC5#appfire#findByGenderId#appfire#com.project1.app.server.repository.CoreContactsService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"CoreContacts","displayName":"CoreContacts","type":"com.project1.app.shared.contacts.CoreContacts","objectType":1,"collection":"java.util.List","id":"554EDECC-4845-4008-886F-5F196DAF9FBE"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByGenderId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:36:47#appfire#\N#appfire#2016-01-08 06:36:47#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
0B586038-94BD-4E96-94BF-DDD9BE4E70E3#appfire#CE28B0B1-43E5-411F-A079-39B0E1AD6947#appfire#findAll#appfire#com.project1.app.server.service.CurrencyService#appfire#{"input":[],"output":{"primitive":false,"name":"Currency","displayName":"Currency","type":"com.project1.app.shared.location.Currency","objectType":1,"collection":"java.util.List","id":"99B5437D-DE37-4945-A411-6716A8C0762F"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:36:36#appfire#\N#appfire#2016-01-08 06:36:36#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
0C248743-2235-4C21-B317-802EDC0223A8#appfire#BEDE89C8-97F1-44AD-983B-33D72B6A24F6#appfire#update#appfire#com.project1.app.server.service.AddressTypeService#appfire#{"input":[{"primitive":false,"name":"AddressType","displayName":"AddressType","type":"com.project1.app.shared.location.AddressType","objectType":1,"collection":"","id":"FE4270B7-53E7-47B9-BC97-38FB053B4963"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:36:42#appfire#\N#appfire#2016-01-08 06:36:42#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
0DF2A703-B77E-4FD8-A81E-D72C5EEE3F2D#appfire#B3403082-1377-466B-9B7A-8D017C62CB2F#appfire#findById#appfire#com.project1.app.server.service.UserAccessDomainService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"UserAccessDomain","displayName":"UserAccessDomain","type":"com.project1.app.shared.authentication.UserAccessDomain","objectType":1,"collection":"","id":"EF70F947-9CC0-43E1-9D9C-4B5FC8982E3C"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:36:51#appfire#\N#appfire#2016-01-08 06:36:51#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
0F0B050D-086A-46C3-B508-20DF33500F8B#appfire#0C441631-6420-46A3-BEBC-ECDBD9B38CD9#appfire#save#appfire#com.project1.app.server.service.PasswordAlgoService#appfire#{"input":[{"primitive":false,"name":"PasswordAlgo","displayName":"PasswordAlgo","type":"com.project1.app.shared.authentication.PasswordAlgo","objectType":1,"collection":"","id":"332C0236-6905-4506-90E1-70D32EEE6FD9"}],"output":{"primitive":false,"name":"PasswordAlgo","displayName":"PasswordAlgo","type":"com.project1.app.shared.authentication.PasswordAlgo","objectType":1,"collection":"","id":"332C0236-6905-4506-90E1-70D32EEE6FD9"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:36:50#appfire#\N#appfire#2016-01-08 06:36:50#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
